PROVIDER_ID,TECHNICAL_NAME,CLEAR_NAME,MONETIZATION_TYPES,PROVIDER_GROUP
275,laughoutloud,Laugh Out Loud,{ads},Laugh Out Loud
183,launchingfilms,Launching Films,{},Launching Films
2567,lbatv,LBATV,{flatrate},LBATV
2456,amazonvdpleausek27fnk8074,Learn How to Run Amzon Channel,{flatrate},Amazon
2145,legrandrex,Le Grand Rex,{cinema},Le Grand Rex
2571,lemino,Lemino,{flatrate},Lemino
2505,amazonlemino,Lemino Select Amazon Channel,{flatrate},Amazon
1939,lepsitv,Lepsi TV,{flatrate},Lepsi TV
1772,lequipe,L Equipe,{flatrate},L Equipe
240,lumiere,Lumiere,{},Lumiere
328,foxusa,Fox,{flatrate},Fox
337,disneyplus,Disney Plus,{flatrate},Disney+
334,amazonfilmtastic,Filmtastic Amazon Channel,{flatrate},Amazon
544,libreflix,Libreflix,{free},Libreflix
157,lifetime,Lifetime,"{flatrate,ads}",Lifetime
284,lifetimemovieclub,Lifetime Movie Club,{flatrate},Lifetime Movie Club
2089,amazonlifetimemovieclub,Lifetime Movie Club Amazon Channel,{flatrate},Amazon
2055,appletvlifetimemovieclub,Lifetime Movie Club Apple TV Channel,{flatrate},Apple TV
2075,amazonlifetimeplay,Lifetime Play Amazon Channel,{flatrate},Amazon
2054,appletvlifetimeplay,Lifetime Play Apple TV Channel,{flatrate},Apple TV
225,lightbox,Lightbox,"{flatrate,rent}",Lightbox
1865,amazonligue1,Ligue 1 Amazon Channel,{flatrate},Amazon
2230,ligue1pass,Ligue 1+,{flatrate},Ligue 1+
625,linetv,LINE TV,"{flatrate,ads}",LINE TV
561,lionsgateplay,Lionsgate Play,{flatrate},Lionsgate Play
2074,amazonlionsgateplay,Lionsgate Play Amazon Channel,{flatrate},Amazon
2053,appletvlionsgateplay,Lionsgate Play Apple TV Channel,{flatrate},Apple TV
1790,lionsgateplus,Lionsgate Plus,{flatrate},Lionsgate Plus
2358,amazonlionsgateplus,Lionsgate+ Amazon Channels,{flatrate},Amazon
420,logotv,Logo TV,"{ads,flatrate}",Logo TV
47,looke,Looke,"{buy,flatrate,rent}",Looke
683,amazonlooke,Looke Amazon Channel,{flatrate},Amazon
1788,amazonloveandpassion,Love and Passion Amazon Channel,{flatrate},Amazon
608,amazonlovenature,Love Nature Amazon Channel,{flatrate},Amazon
2052,appletvlovenature,Love Nature Apple TV Channel,{flatrate},Apple TV
347,lumiereobs,Lumiere OBS,{},Lumiere OBS
147,sixplay,M6+,{ads},M6+
551,magellantv,Magellan TV,{flatrate},Magellan TV
178,entertaintv,MagentaTV,"{flatrate,rent,buy}",MagentaTV
1856,magentatv,Magenta TV,{flatrate},MagentaTV
2412,magentatvplus,Magenta TV+,{flatrate},MagentaTV
2417,amazonmagnolianetwork,Magnolia Network Amazon Channel,{flatrate},Amazon
341,blutv,blutv,"{rent,flatrate}",blutv
57,canalplay,Canal Play,{flatrate},Canal Play
107,cinefil,Cinefil,{none},Cinefil
144,clipfish,Clipfish,{ads},Clipfish
2575,medimops,Medimops,{buy},Medimops
2555,bloodstream,Bloodstream,{ads},Bloodstream
94,dendy,Dendy Direct,"{rent,buy}",Dendy Direct
16,huluplus,Hulu Plus,{flatrate},Hulu
388,letterboxd,Letterboxd,{none},Letterboxd
259,magnoliaselects,Magnolia Selects,{flatrate},Magnolia Selects
2418,amazonmagnoliaselects,Magnolia Selects Amazon Channel,{flatrate},Amazon
482,manoramamax,ManoramaMax,{flatrate},ManoramaMax
2177,amazonmanoramamax,ManoramaMAX Amazon Channel,{flatrate},Amazon
2123,marcustheatres,Marcus Theatres,{cinema},Marcus Theatres
2420,amazonmarqueetv,Marquee TV Amazon Channel,{flatrate},Amazon
568,marthastewart,Martha Stewart TV,{flatrate},Martha Stewart TV
1819,matching,Matching,{flatrate},Matching
6,maxdome,Maxdome,{flatrate},maxdome
20,maxdomestore,maxdome Store,"{rent,buy}",maxdome
139,maxgo,Max Go,{flatrate},Max Go
2472,amazonmax,HBO Max  Amazon Channel,{flatrate},Amazon
483,maxstream,MAX Stream,"{flatrate,free}",MAX Stream
1938,mbckorea,MBC,"{free,ads}",MBC
2495,amazondizm,MBS Dougaizm Select Amazon Channel,{flatrate},Amazon
221,mediabiz,Mediabiz,{},Mediabiz
108,mediasetpremium,Mediaset Premium Play,"{flatrate,rent,buy}",Mediaset Premium Play
98,megabox,Megabox,{cinema},Megabox
697,mejane,meJane,{rent},meJane
343,amazonbetplus,Bet+ Amazon Channel,{flatrate},Amazon
242,meo,Meo,{rent},Meo
2302,mercadoplay,Mercado Play,{ads},Mercado Play
585,metrograph,Metrograph,{flatrate},Metrograph
588,amazonmgm,MGM Amazon Channel,{flatrate},Amazon
34,epix,MGM Plus,{flatrate},MGM Plus
583,amazonepix,MGM+ Amazon Channel,{flatrate},Amazon
1851,mlsseasonpass,MLS on Apple TV,{flatrate},MLS on Apple TV
2142,appletvmgmplus,MGM+ Apple TV Channel,{flatrate},Apple TV
636,rokuchannelepix,MGM Plus Roku Premium Channel,{flatrate},Roku
427,mhzchoice,Mhz Choice,"{buy,flatrate}",Mhz Choice
2421,amazonmhzchoice,MHz Choice Amazon Channel,{flatrate},Amazon
68,microsoft,Microsoft Store,"{buy,rent}",Microsoft Store
1897,amazonmidnight,MIDNIGHT FACTORY Amazon Channel,{flatrate},Amazon
1960,midnightpulp,Midnight Pulp,"{flatrate,ads}",Midnight Pulp
2367,amazoncontv,Midnight Pulp Amazon Channel,{flatrate},Amazon
456,mitele,Mitele ,{flatrate},Mitele 
2139,mk2,mk2,{cinema},mk2
1877,mlbnetwork,MLB Network,{flatrate},MLB Network
1769,mlbtv,MLB TV,{flatrate},MLB TV
1867,amazonmlbtv,MLB.TV Amazon Channel,{flatrate},Amazon
2261,amazonmoconomy,Moconomy Amazon Channel,{flatrate},Amazon
1830,molatv,MOLA TV,{},MOLA TV
1967,molotovtv,Molotov TV,"{flatrate,ads}",Molotov TV
2533,mometu,Mometu,{ads},Mometu
2283,monomax,Monomax,{flatrate},Monomax
2419,amazonmandn,Monsters and Nightmares Amazon Channel,{flatrate},Amazon
1844,morethansportstv,More Than Sports TV,{free},More Than Sports TV
557,moretv,More TV,"{ads,flatrate}",More TV
410,motortrend,Motor Trend,{flatrate},Motor Trend
601,amazonmotortrend,MotorTrend Amazon Channel,{flatrate},Amazon
2262,amazonmotorvision,Motorvision TV Amazon Channel,{flatrate},Amazon
2291,amazonmoviecult,Moviecult Amazon Channel,{flatrate},Amazon
706,amazonmoviedome,Moviedome Plus Amazon Channel,{flatrate},Amazon
301,movielens,Movielens,{none},Movielens
2141,amazonmgmplus,MGM Plus Amazon Channel,{flatrate},Amazon
345,canalseries,Canal+ Séries,{flatrate},Canal+ Séries
349,kinoondemand,Kino on Demand,{rent},Kino on Demand
2565,movieme,MovieMe,{rent},MovieMe
562,moviesaints,MovieSaints,{rent},MovieSaints
2445,amazontribecashortlist,MovieSphere+ Amazon Channel,{flatrate},Amazon
2332,moviestillsdb,Movie StillsDB,{none},Movie StillsDB
81,movietickets,Movietickets,{cinema},Movietickets
2372,movistardeportes,Movistar Plus+ Deportes,{flatrate},Movistar Plus+ Deportes
2241,movistarott,Movistar Plus+,{flatrate},Movistar Plus+
149,movistar,Movistar Plus+ Ficción Total ,{flatrate},Movistar Plus+ Ficción Total 
339,movistarplay,MovistarTV,"{rent,flatrate}",MovistarTV
453,mtv,MTV,{flatrate},MTV
2360,amazonmtvhits,MTV Hits Amazon Channel,{flatrate},Amazon
2029,mtvfi,MTV Katsomo,{flatrate},MTV Katsomo
1711,amazonmtvplus,MTV Plus Amazon Channel,{flatrate},Amazon
11,mubi,MUBI,"{rent,flatrate}",MUBI
201,amazonmubi,MUBI Amazon Channel,{flatrate},Amazon
2196,multikino,MultiKino,{cinema},MultiKino
2184,amazonmuseumtv,Museum Tv Amazon Channel,{flatrate},Amazon
515,mxplayer,MX Player,{ads},MX Player
1972,myfilmfriend,myfilmfriend,{free},myfilmfriend
2508,amazonmyhero,MY HERO Amazon Channel,{flatrate},Amazon
2483,mymoviesone,MYmovies One,{flatrate},MYmovies One
264,myoutdoortv,MyOutdoorTV,"{flatrate,free}",MyOutdoorTV
2423,amazonmotv,MyOutdoor TV Amazon Channel,{flatrate},Amazon
145,mytf1vod,MyTF1vod,"{rent,buy}",MyTF1vod
2183,amazonmyzentv,MyZen TV Amazon Channel,{flatrate},Amazon
291,amazonmzchoice,MZ Choice Amazon Channel,{flatrate},Amazon
2185,amazonnammaflix,NammaFlix Amazon Channel,{flatrate},Amazon
1964,nationalgeographic,National Geographic,{ads},National Geographic
170,navercinema,Naver Cinema,{cinema},Naver Cinema
96,naverstore,Naver Store,"{buy,rent}",Naver Store
1761,nbaleaguepass,NBA League Pass,{flatrate},NBA League Pass
1869,amazonnbalp,NBA League Pass Amazon Channel,{flatrate},Amazon
350,appletvplus,Apple TV,{flatrate},Apple TV
357,docplay,DocPlay,{flatrate},DocPlay
106,movieinsider,Movie Insider,{none},Movie Insider
1980,nbalpyoutube,NBA League Pass on YouTube TV,{flatrate},NBA League Pass on YouTube TV
1880,nbarakuten,NBA Rakuten,{flatrate},NBA Rakuten
1868,amazonnbatv,NBA TV Amazon Channel,{flatrate},Amazon
79,nbc,NBC,{flatrate},NBC
2507,amazonmensneco,NECO Plus Amazon Channel,{flatrate},Amazon
273,neontvnz,Neon TV,"{flatrate,rent}",Neon TV
8,netflix,Netflix,{flatrate},Netflix
459,netflixfree,Netflix Free,{free},Netflix Free
175,netflixkids,Netflix Kids,{flatrate},Netflix
1796,netflixbasicwithads,Netflix Standard with Ads,{flatrate},Netflix
19,netmovies,NetMovies,{flatrate},NetMovies
28,netzkino,Netzkino,{ads},Netzkino
2263,amazonnetzkinoselect,Netzkino Select Amazon Channel,{flatrate},Amazon
641,nexoplus,Nexo Plus,"{flatrate,rent}",Nexo Plus
441,nfb,NFB,{free},NFB
2530,amazonnfdc,NFDC Amazon Channel,{flatrate},Amazon
1762,nflgamepass,NFL Game Pass,{flatrate},NFL Game Pass
2227,amazonnflgamepass,NFL Game Pass Amazon Channel,{flatrate},Amazon
1982,nflgpyoutube,NFL GamePass on YouTube,{flatrate},NFL GamePass on YouTube
2213,nflnetwork,NFL Network,{flatrate},NFL Network
1760,nflplus,NFL Plus,{flatrate},NFL Plus
1947,nflsundayticket,NFL Sunday Ticket,{flatrate},NFL Sunday Ticket
2199,nhkjapan,NHK,"{free,ads}",NHK
2509,amazonnhkkodomopark,NHK Kodomo Park Amazon Channel,{flatrate},Amazon
2510,amazonnhkondemand,NHK On Demand Amazon Channel,{flatrate},Amazon
1786,nhlnetwork,NHL Network,{flatrate},NHL Network
1843,nhltv,NHL TV,{flatrate},NHL TV
455,nightflightplus,Night Flight Plus,{flatrate},Night Flight Plus
2511,amazonnihoneigach,Nihon Eiga Net Amazon Channel,{flatrate},Amazon
472,nlziet,NLZIET,{flatrate},NLZIET
262,amazonnoggin,Noggin Amazon Channel,{flatrate},Amazon
516,noovo,Noovo,"{ads,free}",Noovo
359,mediasetplay,Mediaset Infinity,"{rent,flatrate}",Mediaset Infinity
621,danskfilmskat,Nordisk Film+,{flatrate},Nordisk Film+
1937,nosnl,NOS,"{free,ads}",NOS
2111,notoriouscinemas,Notorious Cinemas,{cinema},Notorious Cinemas
580,novaplay,Nova Play,{ads},Nova Play
2313,novocinemas,Novo Cinemas,{cinema},Novo Cinemas
39,nowtv,Now TV,{flatrate},Now TV
591,nowtvcinema,Now TV Cinema,{flatrate},Now TV Cinema
1808,npo1,NPO 1,{free},NPO 1
1817,npo2,NPO 2,{free},NPO 2
1984,npo3,NPO 3,"{free,ads}",NPO 3
1986,npoplus,NPO Plus,{flatrate},NPO Plus
360,npostart,NPO Start,{ads},NPO Start
1818,npozapp,NPO Zapp,{free},NPO Zapp
442,nrk,NRK TV,{free},NRK TV
66,filminlatino,Nuestro Cine MX,{flatrate},Nuestro Cine MX
1915,nwslsoccercom,NWSL+,{free},NWSL+
308,o2tvcz,O2 TV,"{flatrate,rent}",O2 TV
2121,ocine,Ociné,{cinema},Ociné
56,ocsgo,OCS Go,{flatrate},OCS Go
2128,odeoncinemas,ODEON Cinemas,{cinema},ODEON Cinemas
2122,odeonmulticines,Odeon Multicines,{cinema},Odeon Multicines
574,oiplay,Oi Play,{flatrate},Oi Play
2264,amazonokidoki,Okidoki Amazon Channel,{flatrate},Amazon
115,okko,Okko,"{flatrate,rent,buy}",Okko
499,oldflix,Oldflix,{flatrate},Oldflix
233,oldies,Oldies,{none},Oldies
2200,olympicscom,Olympics.com,{free},Olympics.com
32,omdb,OMDB,{none},OMDB
2549,onair,On Air ,{buy},On Air 
575,ondemandkorea,OnDemandKorea,{rent},OnDemandKorea
1820,onefootball,OneFootball,{free},OneFootball
2536,oneplay,Oneplay,{flatrate},Oneplay
61,orange,Orange VOD,"{rent,buy}",Orange VOD
2152,orfkids,ORF KIDS,{ads},ORF KIDS
2151,orfon,ORF ON,{ads},ORF ON
629,osn,OSN+,{flatrate},OSN+
626,otta,Otta,{flatrate},Otta
2424,amazonoutside,Outside TV Features Amzon Channel,{flatrate},Amazon
1976,outsideonline,Outside Watch,{ads},Outside Watch
607,amazonouttv,OUTtv Amazon Channel,{flatrate},Amazon
2044,appletvouttv,OUTtv Apple TV Channel,{flatrate},Apple TV
1953,ovationtv,Ovation TV,{free},Ovation TV
433,ovid,OVID,{flatrate},OVID
487,oxygen,OXYGEN,{flatrate},OXYGEN
434,ozflix,OzFlix,"{buy,rent}",OzFlix
2146,palacecinemas,Palace Cinemas,{cinema},Palace Cinemas
2426,amazonpannacooking,Panna Cooking Amazon Channel,{flatrate},Amazon
177,pantaflix,Pantaflix,{rent},Pantaflix
247,pantaya,Pantaya,{flatrate},Pantaya
2539,appletvpantaya,Pantaya appletv channel,{flatrate},Apple TV
418,paramountnetwork,Paramount Network,{flatrate},Paramount Network
187,paramountpictures,Paramount Pictures,{none},Paramount Pictures
531,paramountplus,Paramount Plus,{flatrate},Paramount+
582,amazonparamountplus,Paramount+ Amazon Channel,{flatrate},Amazon
1853,appletvparamountplus,Paramount Plus Apple TV Channel ,{flatrate},Apple TV
2304,paramountplusbasicwithads,Paramount Plus Basic with Ads,{flatrate},Paramount+
2475,amazonpplusmtv,Paramount+ MTV Amazon Channel,{flatrate},Amazon
2474,amazonpplusoriginals,Paramount+ Originals Amazon Channel,{flatrate},Amazon
2303,paramountpluspremium,Paramount Plus Premium,{flatrate},Paramount+
633,rokuchannelparamountplus,Paramount+ Roku Premium Channel,{flatrate},Roku
1770,paramountplusshowtime,Paramount+ with Showtime,{flatrate},Paramount+
1739,amazonpash,Pash Amazon Channel,{flatrate},Amazon
2427,amazonpassionflix,Passionflix Amazon Channel,{flatrate},Amazon
1870,amazonwarnerpass,Pass Warner Amazon Channel,{flatrate},Amazon
2192,pathenlcinemas,Pathe Cinemas,{cinema},Pathe Cinemas
71,pathe,Pathé Thuis,"{rent,buy}",Pathé Thuis
618,paus,Paus,{free},Paus
209,pbs,PBS,"{free,flatrate}",PBS
2429,amazonpbsamerica,PBS America Amazon Channel,{flatrate},Amazon
2430,amazonpbsdoc,PBS Documentaries Amazon Channel,{flatrate},Amazon
293,amazonpbskids,PBS Kids Amazon Channel,{flatrate},Amazon
2431,amazonpbsliving,PBS Living Amazon Channel,{flatrate},Amazon
294,amazonpbsmasterpiece,PBS Masterpiece Amazon Channel,{flatrate},Amazon
365,bravotv,Bravo TV,"{flatrate,free}",Bravo TV
386,peacocktv,Peacock Premium,{flatrate},Peacock Premium
387,peacocktvpremium,Peacock Premium Plus,{flatrate},Peacock Premium Plus
2383,philo,Philo,{flatrate},Philo
637,pickboxnow,Pickbox NOW,{flatrate},Pickbox NOW
1873,pickxsports,Pickx Sports,{flatrate},Pickx Sports
451,picl,Picl,{rent},Picl
2166,amazonpinguinitos,Pinguinitos Amazon Channel,{flatrate},Amazon
2428,amazonpbo,Pinoy Box Office Amazon Channel,{flatrate},Amazon
2432,amazonpixl,PixL Amazon Channel,{flatrate},Amazon
2190,plaionpictures,Plaion Pictures,{cinema},Plaion Pictures
2473,amazonplanetearth,Planet Earth Amazon Channel,{flatrate},Amazon
1740,amazonplanethorror,Planet Horror Amazon Channel,{flatrate},Amazon
505,playerpl,Player,"{flatrate,ads}",Player
2160,amazonplaykids,Playkids Learning Amazon Channel,{flatrate},Amazon
1872,playsports,Play Sports,{flatrate},Play Sports
18,playstation,PlayStation,"{rent,buy}",PlayStation
691,playsuisse,Play Suisse,{flatrate},Play Suisse
90,plejmo,Plejmo,"{buy,rent}",Plejmo
538,plex,Plex,"{free,rent}",Plex
2077,justwatchplexchannel,Plex Channel,{free},Plex Channel
1922,plexfast,Plex Live TV,{ads},Plex
1945,plexplayer,Plex Player,{free},Plex
2513,amazonplusgaga,Plus GAGA Amazon Channel,{flatrate},Amazon
2514,amazonplusshochiku,Plus Shochiku Amazon Channel,{flatrate},Amazon
300,plutotv,Pluto TV,{ads},Pluto TV
1965,plutotvfast,Pluto TV Live,{fast},Pluto TV
599,amazonpokemon,Pokémon Amazon Channel,{flatrate},Amazon
2363,polsatboxgo,Polsat Box Go,{flatrate},Polsat Box Go
690,amazonpongalo,Pongalo Amazon Channel  ,{flatrate},Amazon
95,pooq,Pooq,"{buy,flatrate}",Pooq
161,popcorn,Popcorn,{cinema},Popcorn
241,popcornflix,Popcornflix,{ads},Popcornflix
522,popcorntimes,Popcorntimes,{ads},Popcorntimes
1832,popflick,Popflick,{flatrate},Popflick
570,premier,Premier,"{flatrate,free}",Premier
366,foodnetwork,Food Network,"{flatrate,free}",Food Network
368,indieflix,IndieFlix,"{flatrate,free}",IndieFlix
1901,premierebrazil,Premiere,{flatrate},Premiere
1903,amazonpremierebr,Premiere Amazon Channel,{flatrate},Amazon
2307,premieremax,Premiere Max,"{rent,buy}",Premiere Max
1752,premiersports,Premier Sports,{flatrate},Premier Sports
2104,amazonpremiersports,Premier Sports Amazon Channel,{flatrate},Amazon
2102,premierycanalplus,Premiery Canal+,"{rent,buy}",Premiery Canal+
23,presto,presto,{flatrate},presto
1928,iprima,Prima Plus,"{ads,flatrate}",Prima Plus
2265,amazonprosiebenfun,ProSieben Fun Amazon Channel,{flatrate},Amazon
1923,prosiebenmaxx,ProSieben MAXX,"{free,ads}",ProSieben MAXX
1822,prtv,PRTV,{},PRTV
638,publicdomainmovies,Public Domain Movies,{free},Public Domain Movies
342,puhutv,puhutv,{ads},puhutv
278,pureflix,Pure Flix,{flatrate},Pure Flix
2266,amazonqelloconcerts,Qello Concerts by Stingray Amazon Channel,{flatrate},Amazon
552,qftplayer,QFT Player,"{flatrate,rent,buy}",QFT Player
274,qubit,QubitTV,{flatrate},QubitTV
2566,amazonqueensclub,Queens club Amazon Channel,{flatrate},Amazon
2267,amazonqueercinema,Queer Cinemab Amazon Channel,{flatrate},Amazon
374,quibi,Quibi,{flatrate},Quibi
22,quickflix,Quickflix,{flatrate},Quickflix
24,quickflixstore,Quickflix Store,"{rent,buy}",Quickflix Store
1753,rainews,Rai News,{ads},Rai News
222,raiplay,Rai Play,{ads},Rai Play
1801,raisport,Rai Sport,{},Rai Sport
2570,rakuten,Rakuten,{buy},Rakuten
35,wuaki,Rakuten TV,"{rent,buy,flatrate}",Rakuten
344,viki,Rakuten Viki,"{flatrate,ads}",Rakuten
114,rambler,Rambler,{cinema},Rambler
1749,ran,Ran,{ads},Ran
1896,amazonrarovideo,Raro Video Amazon Channel,{flatrate},Amazon
1784,rds,RDS,{flatrate},RDS
2148,readingcinemas,Reading Cinemas,{cinema},Reading Cinemas
14,realeyz,realeyz,{flatrate},realeyz
279,redbox,Redbox,"{buy,rent}",Redbox
2292,amazonredlightcinema,Redlight Cinema Amazon Channel,{flatrate},Amazon
2434,amazonreelz,REELZ+ Amazon Channel,{flatrate},Amazon
2117,regalcinemas,Regal Cinemas,{cinema},Regal Cinemas
1920,reservaimovision,Reserva Imovision,"{rent,buy}",Reserva Imovision
2157,amazonimovision,Reserva Imovision Amazon Channel,{flatrate},Amazon
446,retrocrush,Retrocrush,{flatrate},Retrocrush
295,amazonviewster,RetroCrush Amazon Channel,{flatrate},Amazon
1948,reveel,Reveel,{free},Reveel
473,revry,Revry,"{flatrate,ads}",Revry
2435,amazonrevry,Revry Amazon Channel,{flatrate},Amazon
2170,amazonrialto,Rialto Amazon Channel,{flatrate},Amazon
1755,rmcsport,RMC Sport,{flatrate},RMC Sport
485,roosterteeth,Rooster Teeth,"{flatrate,ads}",Rooster Teeth
168,rottentomatoes,Rotten Tomatoes,{},Rotten Tomatoes
2577,royalfilms,Royal Films,{cinema},Royal Films
461,rtbf,RTBF Auvio,{free},RTBF Auvio
1892,amazonrtlcrime,RTL Crime Amazon Channel,{flatrate},Amazon
2268,amazonlivingrtl,RTL Living Amazon Channel,{flatrate},Amazon
1712,amazonrtlpassion,RTL Passion Amazon Channel,{flatrate},Amazon
572,rtlplay,RTL Play,{ads},RTL+
298,tvnowde,RTL+,"{flatrate,ads}",RTL+
2578,amazonrtl,RTL+ Max Amazon Channel,{flatrate},Amazon
452,rtpplay,RTPplay,{free},RTPplay
541,rtve,rtve,{free},rtve
2547,rugbypasstv,RugbyPass TV,{free},RugbyPass TV
1875,runtime,Runtime,{ads},Runtime
338,ruutu,Ruutu,"{free,flatrate}",Ruutu
2436,amazonryanfriends,Ryan and Friends Plus Amazon Channel,{flatrate},Amazon
564,salto,SALTO,{flatrate},SALTO
1748,sat1,Sat 1,{},Sat 1
2269,amazonsat1emotions,Sat.1 emotions Amazon Channel,{flatrate},Amazon
1935,seoulbroadcastingsystem,SBS,"{flatrate,free}",SBS
132,sbsondemand,SBS On Demand,{ads},SBS On Demand
1849,sbtsports,SBT Sports,{free},SBT Sports
180,scannain,Scannain,{},Scannain
1883,tvingkorea,TVING,{flatrate},TVING
373,go3,Go3,"{rent,flatrate}",Go3
411,sciencechannel,Science Channel,"{flatrate,free}",Science Channel
185,screambox,Screambox,{flatrate},Screambox
202,amazonscreambox,Screambox Amazon Channel,{flatrate},Amazon
2069,amazonscreenpix,ScreenPix Amazon Channel ,{flatrate},Amazon
2050,appletvscreenpix,ScreenPix Apple TV Channel,{flatrate},Apple TV
2087,sensacine,SensaCine,{},SensaCine
2438,amazonsensical,Sensical Amazon Channel,{flatrate},Amazon
696,serially,Serially,{ads},Serially
1954,servustvon,ServusTV On,"{ads,free}",ServusTV On
2333,servustvshowroom,ServusTV Showroom,{ads},ServusTV Showroom
2293,amazonprosieben,Seven Entertainment Amazon Channel,{flatrate},Amazon
426,sfanytime,SF Anytime,{buy},SF Anytime
193,sfrplay,SFR Play,{flatrate},SFR Play
513,shadowz,Shadowz,{flatrate},Shadowz
1736,amazonshadowz,Shadowz Amazon Channel,{flatrate},Amazon
1715,shahidvip,Shahid VIP,{flatrate},Shahid VIP
474,shemaroome,ShemarooMe,"{flatrate,ads}",ShemarooMe
2540,shift72,Shift72,{flatrate},Shift72
45,shomi,Shomi,{flatrate},Shomi
688,amazonshorts,ShortsTV Amazon Channel,{flatrate},Amazon
600,amazonshoutfactory,Shout! Factory Amazon Channel,{flatrate},Amazon
439,shoutfactorytv,Shout! Factory TV,{free},Shout! Factory TV
2143,showcasecinemas,Showcase Cinemas,{cinema},Showcase Cinemas
55,showmax,ShowMax,{flatrate},Showtime
37,showtime,Showtime,{flatrate},Showtime
203,amazonshowtime,Showtime Amazon Channel,{flatrate},Amazon
675,appletvshowtime,Showtime Apple TV Channel,{flatrate},Apple TV
632,rokuchannelshowtime,Showtime Roku Premium Channel,{flatrate},Roku
99,shudder,Shudder,{flatrate},Shudder
